City,Cloudiness (%),Country,Date Updated,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (mph)
San Carlos de Bariloche,0,AR,1536955200,18,-41.13,-71.31,62.6,24.16
Praia,90,CV,1536955200,88,14.92,-23.51,78.8,11.41
Lavrentiya,100,RU,1536958319,93,65.58,-170.99,49.1,21.07
Nantucket,1,US,1536956100,68,41.28,-70.1,75.92,10.29
Charters Towers,0,AU,1536958320,88,-20.07,146.27,55.22,2.73
Atuona,92,PF,1536958320,100,-9.8,-139.03,76.64,18.5
Dikson,76,RU,1536958320,99,73.51,80.55,39.2,10.33
Bayan,5,KW,1536955200,42,29.3,48.05,84.2,5.82
Butaritari,64,KI,1536958320,100,3.07,172.79,84.92,11.23
Altamont,1,US,1536957300,52,37.19,-95.3,91.4,4.7
Mar del Plata,20,AR,1536958137,37,-46.43,-67.52,63.41,26.33
Tomatlan,64,MX,1536958321,86,19.93,-105.25,80.33,5.97
Tautira,20,PF,1536957000,58,-17.73,-149.15,86.0,5.82
New Norfolk,0,AU,1536957000,44,-42.78,147.06,59.0,17.22
Sabang,20,ID,1536958321,100,1.17,120.82,82.31,5.75
Emerald,0,AU,1536958321,93,-23.53,148.16,58.64,4.41
Musafirkhana,0,IN,1536958321,86,26.37,81.8,77.54,3.06
Bluff,12,NZ,1536958322,87,-46.6,168.33,54.41,16.6
Cidreira,92,BR,1536958322,98,-30.17,-50.22,62.15,14.14
Bubaque,20,GW,1536955200,88,11.28,-15.83,80.6,4.7
Jamestown,0,SH,1536958322,100,-15.94,-5.72,68.09,14.14
Avarua,75,CK,1536955200,69,-21.21,-159.78,73.4,10.29
Rikitea,76,PF,1536958322,100,-23.12,-134.97,72.05,4.97
Korfovskiy,0,RU,1536955200,100,48.22,135.06,50.0,2.24
Bambous Virieux,20,MU,1536955200,73,-20.34,57.76,71.6,9.17
Athabasca,88,CA,1536958169,76,54.72,-113.29,40.37,4.63
Hamilton,40,BM,1536954900,74,32.3,-64.78,82.4,16.11
Phan Thiet,92,VN,1536958289,100,10.93,108.1,75.74,8.77
Praia da Vitoria,20,PT,1536955200,78,38.73,-27.07,75.2,11.68
Ust-Omchug,0,RU,1536958324,73,61.13,149.63,23.09,2.39
Hermanus,12,ZA,1536958324,96,-34.42,19.24,47.12,3.18
Leningradskiy,80,RU,1536958325,89,69.38,178.42,44.06,24.32
Carballo,20,ES,1536957000,88,43.21,-8.69,64.4,5.82
Bredasdorp,0,ZA,1536955200,87,-34.53,20.04,53.6,8.05
Maxixe,0,MZ,1536958325,96,-23.86,35.35,71.15,14.47
Yorosso,44,ML,1536958325,67,12.35,-4.78,79.07,2.73
Grindavik,20,IS,1536955200,81,63.84,-22.43,46.4,13.87
Port Alfred,0,ZA,1536958325,88,-33.59,26.89,63.32,16.04
Lafia,88,NG,1536958326,91,8.5,8.51,74.75,4.97
Sal Rei,40,CV,1536955200,83,16.18,-22.92,80.6,12.75
Ancud,76,CL,1536958326,79,-41.87,-73.83,50.81,5.75
Ampanihy,12,MG,1536958326,94,-24.69,44.75,61.34,4.52
Bethel,90,US,1536956280,80,60.79,-161.76,62.06,9.17
Qaanaaq,76,GL,1536958327,100,77.48,-69.36,27.5,1.39
Quatre Cocos,20,MU,1536955200,73,-20.21,57.76,71.6,9.17
Viedma,0,AR,1536958328,32,-40.81,-62.99,75.74,13.69
Iqaluit,40,CA,1536955200,44,63.75,-68.52,39.2,4.7
Clyde River,75,CA,1536955200,64,70.47,-68.59,37.4,6.93
Hithadhoo,64,MV,1536958329,100,-0.6,73.08,79.97,10.56
Dera Bugti,0,PK,1536958329,69,29.03,69.15,77.18,3.51
Catuday,92,PH,1536958329,100,16.29,119.81,76.37,30.13
Saint-Francois,88,GP,1536955200,88,16.25,-61.27,75.2,8.05
Te Anau,48,NZ,1536958050,80,-45.41,167.72,50.54,11.01
Ushuaia,75,AR,1536955200,80,-54.81,-68.31,41.0,13.87
Carnarvon,0,AU,1536958330,83,-24.87,113.63,63.77,22.3
Ribeira Grande,40,PT,1536955200,78,38.52,-28.7,75.2,12.75
Gigmoto,92,PH,1536958330,100,13.78,124.39,78.53,28.34
Hilo,40,US,1536954960,65,19.71,-155.08,84.02,9.17
La Ronge,90,CA,1536955200,60,55.1,-105.3,41.0,11.41
Provideniya,92,RU,1536958330,94,64.42,-173.23,50.09,15.7
San Patricio,40,MX,1536954000,79,19.22,-104.7,84.2,17.22
Moultonborough,1,US,1536956100,43,43.76,-71.4,80.96,8.05
Barrow,75,US,1536957300,47,39.51,-90.4,89.06,3.36
Atar,0,MR,1536958331,28,20.52,-13.05,87.62,6.76
Axim,44,GH,1536958331,100,4.87,-2.24,75.56,11.12
Tura,12,RU,1536958332,91,64.27,100.22,26.78,3.74
Georgetown,68,SH,1536958333,100,-7.93,-14.42,76.1,19.39
Saint-Philippe,75,RE,1536955200,77,-21.36,55.77,69.8,4.7
Kavieng,44,PG,1536958333,100,-2.57,150.8,81.32,8.66
Yellowknife,90,CA,1536955200,64,62.45,-114.38,33.8,11.41
Nzerekore,68,GN,1536958334,96,7.76,-8.82,71.24,4.74
Tuktoyaktuk,75,CA,1536955200,100,69.44,-133.03,32.0,3.36
Hobart,0,AU,1536957000,44,-42.88,147.33,59.0,17.22
Kandiari,0,PK,1536958334,65,26.92,68.52,81.86,14.7
Albany,0,AU,1536958334,87,-35.02,117.88,36.05,5.64
Henties Bay,0,NA,1536958334,97,-22.12,14.28,55.4,6.31
Castro,76,CL,1536958334,82,-42.48,-73.76,50.36,5.53
Lagoa,20,PT,1536957000,83,37.14,-8.45,73.4,5.82
Coroisanmartin,88,RO,1536957000,82,46.4,24.6,62.6,3.36
Urucara,12,BR,1536958059,47,-2.54,-57.76,91.4,4.41
Chokurdakh,68,RU,1536958335,96,70.62,147.9,37.22,9.44
Davila,92,PH,1536958335,100,18.47,120.58,79.16,48.92
Atocha,0,BO,1536958335,11,-20.93,-66.22,56.57,13.24
Chumikan,24,RU,1536958335,100,54.72,135.31,45.59,3.4
Pevek,92,RU,1536958335,96,69.7,170.27,46.04,7.99
Spijkenisse,75,NL,1536956700,72,51.85,4.33,64.4,11.41
Cape Town,40,ZA,1536955200,87,-33.93,18.42,57.2,3.36
Vaini,90,TO,1536955200,78,-21.2,-175.2,71.6,11.41
Bahar,0,IR,1536958337,66,34.91,48.44,52.97,3.18
Thompson,75,CA,1536955200,52,55.74,-97.86,44.6,9.17
Pangkalanbuun,8,ID,1536958337,88,-2.68,111.62,69.53,4.74
Deputatskiy,76,RU,1536958337,97,69.3,139.9,31.1,3.4
Rio Gallegos,20,AR,1536955200,25,-51.62,-69.22,64.4,32.21
Mount Gambier,92,AU,1536958120,100,-37.83,140.78,45.86,11.34
Cody,1,US,1536954960,38,44.53,-109.06,66.02,10.29
Saint-Augustin,20,CA,1536955200,51,45.63,-73.98,82.4,5.82
Kapaa,40,US,1536954960,81,22.08,-159.32,82.94,18.34
Punta Arenas,75,CL,1536955200,66,-53.16,-70.91,51.8,24.16
Pisco,90,PE,1536955200,30,-13.71,-76.2,71.6,9.17
Tasiilaq,92,GL,1536954600,86,65.61,-37.64,41.0,2.24
San Cristobal,92,EC,1536958339,100,-1.02,-79.44,64.04,2.62
Gayeri,64,BF,1536958339,81,12.65,0.49,75.74,5.75
Canico,40,PT,1536957000,73,32.63,-16.85,71.6,5.82
Port Macquarie,0,AU,1536957300,100,-31.43,152.91,51.8,11.01
Kandila,40,GR,1536956400,94,34.99,24.98,69.8,5.82
Walvis Bay,0,NA,1536958340,100,-22.95,14.51,57.2,11.23
Moron,0,MN,1536958340,67,47.38,110.32,24.62,6.42
Narsaq,75,GL,1536954600,70,60.91,-46.05,42.8,2.24
Busselton,0,AU,1536958341,100,-33.64,115.35,47.39,9.44
At-Bashi,20,KG,1536958341,91,41.17,75.81,31.37,2.17
Chapais,40,CA,1536955200,50,49.78,-74.86,78.8,12.75
Soyo,0,AO,1536958342,85,-6.13,12.37,72.68,6.2
Marsa Matruh,20,EG,1536955200,65,31.35,27.25,77.0,10.29
Marathon,90,US,1536954960,75,42.44,-76.03,78.08,4.7
Kaeo,36,NZ,1536958342,86,-35.1,173.78,55.04,4.18
Khatanga,0,RU,1536958342,74,71.98,102.47,28.67,3.18
Kayerkan,56,RU,1536958342,75,69.35,87.76,35.78,11.68
Tazovskiy,88,RU,1536958342,93,67.47,78.7,37.04,12.8
Oistins,40,BB,1536955200,74,13.07,-59.53,86.0,16.11
Bay Roberts,90,CA,1536956460,100,47.58,-53.28,48.2,5.82
Cabo San Lucas,40,MX,1536954000,58,22.89,-109.91,89.6,8.05
Yashkul,44,RU,1536958343,66,46.17,45.34,69.17,11.9
Kiunga,92,PG,1536958343,99,-6.12,141.3,71.69,2.62
Hokitika,0,NZ,1536958343,100,-42.72,170.96,50.36,4.41
Xining,92,CN,1536958343,98,36.62,101.77,37.67,2.39
Saint George,40,BM,1536954900,74,32.38,-64.68,82.4,16.11
Dudinka,56,RU,1536958272,68,69.41,86.18,35.06,12.24
Cherskiy,100,RU,1536958344,91,68.75,161.3,42.44,7.2
Augusto Correa,0,BR,1536958345,65,-1.02,-46.63,83.12,11.01
Bosaso,0,SO,1536958345,96,11.28,49.18,85.73,2.51
Warrnambool,92,AU,1536958345,100,-38.38,142.48,51.08,17.27
Bedesa,44,ET,1536958346,94,8.9,40.78,58.37,2.51
Boguchany,92,RU,1536958346,96,58.38,97.46,45.95,8.43
Kyren,0,RU,1536958346,80,51.68,102.13,25.97,3.4
Chuy,88,UY,1536958346,92,-33.69,-53.46,61.61,12.12
Okhotsk,0,RU,1536958346,100,59.36,143.24,41.36,2.39
Merida,44,ES,1536958220,87,38.92,-6.34,64.94,7.2
Zuwarah,0,LY,1536958347,90,32.93,12.08,79.52,8.21
College,1,US,1536955080,40,64.86,-147.8,54.5,9.17
Sao Felix do Xingu,36,BR,1536958347,64,-6.64,-51.99,84.2,3.62
Necochea,0,AR,1536958347,58,-38.55,-58.74,66.47,7.65
Vao,92,NC,1536958347,100,-22.67,167.48,68.27,14.7
Benidorm,20,ES,1536957000,78,38.54,-0.13,77.0,8.05
Upernavik,64,GL,1536958347,100,72.79,-56.15,36.41,5.3
Saint-Joseph,75,RE,1536955200,77,-21.37,55.62,69.8,4.7
North Myrtle Beach,90,US,1536956160,97,33.83,-78.68,75.92,28.86
Manzanillo,40,MX,1536954000,79,19.05,-104.32,84.2,17.22
Alto Longa,24,BR,1536958180,25,-5.25,-42.21,93.74,6.2
Kahului,40,US,1536954840,65,20.89,-156.47,86.0,26.4
Kidal,0,ML,1536958349,28,18.44,1.41,80.33,4.18
Lorengau,76,PG,1536958349,100,-2.02,147.27,78.71,5.53
Ostrovnoy,0,RU,1536958349,93,68.05,39.51,44.78,10.78
Pacific Grove,1,US,1536957300,31,36.62,-121.92,77.0,5.82
Rantepao,48,ID,1536958350,100,-2.97,119.9,62.06,1.61
Faanui,88,PF,1536958350,100,-16.48,-151.75,79.7,14.36
Mahebourg,20,MU,1536955200,73,-20.41,57.7,71.6,9.17
Nikolskoye,0,RU,1536955200,82,59.7,30.79,55.4,11.18
Vilhena,0,BR,1536955200,69,-12.74,-60.15,77.0,9.17
Floro,92,NO,1536956400,76,61.6,5.03,50.0,14.99
Vestmannaeyjar,0,IS,1536958351,92,63.44,-20.27,46.76,3.74
Tahoua,68,NE,1536958351,74,14.89,5.26,77.54,7.31
Kurovskoye,0,RU,1536955200,87,55.58,38.92,46.4,4.47
Burgas,0,BG,1536957000,72,42.49,27.45,68.0,5.82
Pangai,75,TO,1536955200,100,-19.8,-174.35,71.6,18.34
Yar-Sale,88,RU,1536958352,99,66.83,70.83,49.28,8.32
Kodiak,20,US,1536954780,54,39.95,-94.76,89.96,11.41
Keningau,75,MY,1536957000,94,5.33,116.16,75.2,5.82
Saldanha,44,ZA,1536955200,93,-33.01,17.94,55.4,5.82
Visnes,80,NO,1536956400,66,59.36,5.22,53.6,19.46
Beringovskiy,88,RU,1536958352,100,63.05,179.32,51.26,12.68
Mackenzie,1,CA,1536955200,33,55.34,-123.09,46.4,13.87
Vanavara,68,RU,1536958353,95,60.35,102.28,27.59,3.96
Los Llanos de Aridane,8,ES,1536957000,88,28.66,-17.92,75.2,6.93
Muroto,76,JP,1536958354,100,33.37,134.14,71.96,2.39
Puerto Ayora,75,EC,1536955200,61,-0.74,-90.35,78.8,18.34
Santa Cruz,40,CR,1536955200,66,10.26,-85.58,87.8,14.99
Balassagyarmat,0,HU,1536957000,77,48.08,19.29,64.4,4.07
Port Moresby,75,PG,1536955200,94,-9.47,147.16,77.0,9.17
Lebu,0,CL,1536958355,100,-37.62,-73.65,51.89,20.18
Teruel,0,ES,1536957000,83,40.34,-1.11,71.6,3.36
Chicama,75,PE,1536955200,77,-7.84,-79.15,66.2,14.99
Barabash,40,RU,1536955200,100,43.19,131.5,59.0,2.24
Makakilo City,40,US,1536955020,59,21.35,-158.09,84.92,12.75
Tvoroyri,80,FO,1536956400,93,61.56,-6.81,44.6,3.36
Anaconda,1,US,1536954780,5,46.13,-112.94,64.04,5.82
Polunochnoye,32,RU,1536958356,74,60.87,60.43,51.8,11.45
Vigrestad,75,NO,1536956400,76,58.57,5.7,51.8,14.99
Changde,92,CN,1536958356,83,29.04,111.68,74.84,5.41
Kruisfontein,0,ZA,1536958356,92,-34.0,24.73,59.9,17.27
Lebedinyy,88,RU,1536958356,100,58.52,125.52,38.03,2.39
Arraial do Cabo,75,BR,1536955200,68,-22.97,-42.02,71.6,18.34
Coquimbo,90,CL,1536955200,81,-29.95,-71.34,53.6,8.05
Sinazongwe,0,ZM,1536958357,62,-17.26,27.46,68.18,2.39
Kaniama,24,CD,1536958357,82,-7.57,24.18,69.26,1.16
Broome,90,AU,1536957000,100,-17.97,122.23,71.6,3.36
Berlevag,75,NO,1536954600,100,70.86,29.09,48.2,10.29
Rio Claro,20,TT,1536955200,59,10.31,-61.18,89.6,13.87
Qasigiannguit,75,GL,1536954600,64,68.82,-51.19,35.6,4.7
Isangel,92,VU,1536958359,99,-19.55,169.27,75.56,16.37
Cotonou,40,BJ,1536955200,83,6.37,2.43,80.6,11.41
Saskylakh,0,RU,1536958359,76,71.97,114.09,25.7,3.18
Termoli,0,IT,1536958359,84,42.0,14.99,68.18,1.28
Queanbeyan,0,AU,1536957000,100,-35.35,149.23,33.8,3.36
Namibe,92,AO,1536958360,100,-15.19,12.15,65.21,6.31
Clearwater,90,US,1536957300,66,27.97,-82.8,91.94,6.93
Bowen,0,AU,1536955200,100,-20.01,148.25,53.6,15.26
Winnemucca,1,US,1536954960,4,40.97,-117.74,75.02,6.08
Ostersund,0,SE,1536956400,66,63.18,14.64,50.0,8.05
Dunedin,0,NZ,1536958360,71,-45.87,170.5,50.72,5.41
Santa Maria da Vitoria,0,BR,1536958361,31,-13.39,-44.19,83.21,6.2
Port Lincoln,48,AU,1536958361,93,-34.72,135.86,52.52,29.57
Porto Walter,24,BR,1536958361,40,-8.27,-72.74,93.56,0.04
San Juan,40,US,1536956100,65,26.19,-98.16,87.8,4.7
Bonavista,12,CA,1536958362,97,48.65,-53.11,53.87,4.74
Tuatapere,20,NZ,1536958362,77,-46.13,167.69,57.29,18.5
Waipawa,8,NZ,1536958362,79,-39.94,176.59,53.24,4.07
Mocuba,0,MZ,1536958362,64,-16.84,36.99,75.47,5.64
Mnogovershinnyy,88,RU,1536958363,99,53.94,139.92,48.47,1.28
Linjiang,56,CN,1536958363,87,41.81,126.91,52.43,4.63
Uaua,0,BR,1536958363,39,-9.84,-39.48,82.04,11.45
Ornskoldsvik,0,SE,1536956400,93,63.29,18.72,44.6,2.24
Glossa,20,GR,1536956400,94,35.47,23.78,69.8,0.94
Eureka,90,US,1536957600,83,40.8,-124.16,66.2,8.05
Iskateley,88,RU,1536958364,93,67.68,53.15,44.42,6.53
Souillac,20,MU,1536955200,73,-20.52,57.52,71.6,9.17
Sobolevo,24,RU,1536958365,92,54.43,31.9,53.69,3.18
Paamiut,48,GL,1536958365,100,61.99,-49.67,39.29,20.85
Deep River,1,CA,1536955200,69,46.1,-77.49,82.4,5.82
Nelson Bay,0,AU,1536957000,100,-32.72,152.14,50.0,4.7
Salgado,40,BR,1536955200,61,-11.03,-37.48,78.8,11.41
Turbo,75,CO,1536955200,62,8.09,-76.73,89.6,8.05
Ucluelet,90,CA,1536956460,93,48.94,-125.55,53.6,13.87
Vostok,56,RU,1536958366,85,46.45,135.83,46.58,2.73
New Port Richey,90,US,1536957300,66,28.24,-82.72,91.94,6.93
Verkhnevilyuysk,80,RU,1536958366,87,63.45,120.31,37.94,5.75
Ismailia,0,EG,1536958366,76,30.6,32.27,73.58,6.98
Gravdal,92,NO,1536956400,66,59.79,5.78,53.6,19.46
Kurchum,0,KZ,1536958366,87,48.57,83.65,42.89,8.43
Honningsvag,75,NO,1536956400,93,70.98,25.97,48.2,3.36
Nanortalik,56,GL,1536958368,94,60.14,-45.24,39.56,16.82
Vardo,75,NO,1536954600,93,70.37,31.11,48.2,4.7
Gambela,24,ET,1536958368,87,8.25,34.59,59.27,2.39
Vengerovo,8,RU,1536958368,67,55.68,76.74,54.32,12.35
Port Elizabeth,0,ZA,1536958368,100,-33.92,25.57,64.76,26.55
Sao Filipe,36,CV,1536958368,90,14.9,-24.5,79.97,8.99
Novikovo,12,RU,1536958368,57,51.15,37.89,64.22,7.65
Poum,76,NC,1536958369,100,-20.23,164.02,71.78,6.98
Juliaca,20,PE,1536955200,15,-15.49,-70.13,64.4,1.12
Hasaki,90,JP,1536955980,100,35.73,140.83,68.0,3.36
Alofi,75,NU,1536955200,78,-19.06,-169.92,77.0,19.46
Leh,0,IN,1536958369,60,34.16,77.58,13.28,1.61
Santa Cruz de la Palma,8,ES,1536957000,88,28.68,-17.76,75.2,6.93
Pasighat,32,IN,1536958369,77,28.06,95.33,67.37,2.51
Torbay,90,CA,1536956460,100,47.66,-52.73,48.2,5.82
Luau,0,AO,1536958370,77,-10.71,22.22,68.72,2.17
Severo-Kurilsk,76,RU,1536958370,97,50.68,156.12,51.62,7.65
Ranong,92,TH,1536958370,100,9.96,98.62,77.9,13.69
Diffa,8,NE,1536958370,84,13.32,12.61,77.54,2.51
West Plains,20,US,1536954780,49,36.73,-91.85,89.96,3.51
Kargasok,92,RU,1536958370,92,59.06,80.87,50.18,6.98
Pombas,0,CV,1536958371,97,17.15,-25.02,78.89,13.8
Klaksvik,92,FO,1536956400,93,62.23,-6.59,44.6,3.36
Cockburn Town,48,TC,1536958372,98,21.46,-71.14,83.57,15.03
Rivadavia,0,AR,1536958372,42,-31.53,-68.59,72.14,5.53
Betanzos,0,BO,1536958372,40,-19.55,-65.45,58.28,7.65
Coihaique,75,CL,1536955200,62,-45.58,-72.07,51.8,9.17
Vaitape,92,PF,1536958373,100,-16.52,-151.75,76.19,12.24
Hofn,76,IS,1536958373,97,64.25,-15.21,46.4,10.22
Evensk,92,RU,1536958373,100,61.92,159.24,43.88,10.78
Hays,1,US,1536954960,48,38.88,-99.33,91.04,23.04
Sungaipenuh,20,ID,1536958373,96,-2.08,101.38,64.76,1.16
Cabedelo,20,BR,1536955200,65,-6.97,-34.84,78.8,17.22
East London,0,ZA,1536958220,100,-33.02,27.91,66.74,19.84
Katsuura,68,JP,1536958374,97,33.93,134.5,73.49,7.54
Portland,0,AU,1536958374,54,-33.35,149.98,53.06,5.97
Daru,92,PG,1536958374,94,-9.07,143.21,77.36,18.84
Voznesenye,24,RU,1536958374,100,61.02,35.48,53.96,11.79
Peniche,0,PT,1536957000,77,39.36,-9.38,66.2,8.05
Santa Rosalia,5,MX,1536954180,33,28.71,-111.6,104.0,4.7
Ponta do Sol,0,CV,1536958374,97,17.2,-25.09,78.89,13.8
Tilichiki,0,RU,1536958375,86,60.47,166.1,41.36,10.56
Yuncheng,100,CN,1536958375,100,35.03,111.0,63.14,2.73
Kautokeino,88,NO,1536958375,100,69.01,23.04,42.62,4.97
Gimli,68,CA,1536958345,94,50.63,-96.99,64.22,4.18
Mecca,0,SA,1536958375,92,21.43,39.83,77.27,2.39
Sistranda,75,NO,1536956400,93,63.73,8.83,48.2,3.36
Dingle,92,IE,1536958376,99,52.14,-10.27,57.38,17.72
Mildura,0,AU,1536958116,45,-34.18,142.16,57.02,28.9
Amuntai,0,ID,1536958377,89,-2.42,115.25,70.7,2.39
Sitka,0,US,1536958377,47,37.17,-99.65,90.95,16.26
